SCHEME CODE,SCHEME NAME,NAV,DATE
SM001001,SBI PENSION FUND SCHEME - CENTRAL GOVT,47.5246,03/27/2025
SM001002,SBI PENSION FUND SCHEME - STATE GOVT,40.7475,03/27/2025
SM001003,SBI PENSION FUND SCHEME E - TIER I,52.8017,03/27/2025
SM001004,SBI PENSION FUND SCHEME C - TIER I,42.6377,03/27/2025
SM001006,SBI PENSION FUND SCHEME E - TIER II,49.9634,03/27/2025
SM001009,NPS TRUST A/C-SBI PENSION FUNDS PRIVATE LIMITED- NPS LITE SCHEME - GOVT. PATTERN,38.3794,03/27/2025
SM001010,SBI PENSION FUNDS PVT LTD SCHEME - CORPORATE-CG,30.3236,03/27/2025
SM001015,NPS TRUST - A/C SBI PENSION FUND SCHEME - APY FUND SCHEME,11.9442,03/27/2025
SM001005,SBI PENSION FUND SCHEME G - TIER I,40.1489,03/27/2025
SM001007,SBI PENSION FUND SCHEME C - TIER II,38.0997,03/27/2025
SM001008,SBI PENSION FUND SCHEME G - TIER II,38.1176,03/27/2025
SM001011,NPS TRUST - A/C SBI PENSION FUND SCHEME - ATAL PENSION YOJANA (APY),23.1143,03/27/2025
SM001012,SBI PENSION FUND SCHEME A - TIER I,20.5294,03/27/2025
SM001013,SBI PENSION FUND SCHEME A - TIER II,10.0000,03/27/2025
SM001014,NPS TRUST A/C-SBI PENSION FUND SCHEME TAX SAVER TIER II,13.3636,03/27/2025
SM001016,NPS TRUST - A/C SBI PENSION FUND SCHEME - NPS TIER - II COMPOSITE SCHEME,10.5127,03/27/2025
SM002001,NPS TRUST- A/C - UTI PENSION FUND SCHEME - CENTRAL GOVT,46.2945,03/27/2025
SM002002,NPS TRUST- A/C - UTI PENSION FUND SCHEME - STATE GOVT,41.2189,03/27/2025
SM002003,NPS TRUST- A/C - UTI PENSION FUND SCHEME E - TIER I,67.8474,03/27/2025
SM002004,NPS TRUST- A/C - UTI PENSION FUND SCHEME C - TIER I,37.6686,03/27/2025
SM002006,NPS TRUST- A/C - UTI PENSION FUND SCHEME E - TIER II,53.9279,03/27/2025
SM002009,NPS TRUST- A/C - UTI PENSION FUND - NPS LITE SCHEME GOVT. PATTERN,38.2571,03/27/2025
SM002010,NPS TRUST- A/C - UTI PENSION FUND SCHEME - CORPORATE CG,10.0000,03/27/2025
SM002015,NPS TRUST- A/C - UTI PENSION FUND SCHEME - APY FUND SCHEME,12.2436,03/27/2025
SM002005,NPS TRUST- A/C - UTI PENSION FUND SCHEME G - TIER I,35.9074,03/27/2025
SM002007,NPS TRUST- A/C - UTI PENSION FUND SCHEME C - TIER II,35.9416,03/27/2025
SM002008,NPS TRUST- A/C - UTI PENSION FUND SCHEME G - TIER II,36.6667,03/27/2025
SM002011,NPS TRUST- A/C - UTI PENSION FUND SCHEME - ATAL PENSION YOJANA (APY),23.6770,03/27/2025
SM002012,NPS TRUST- A/C - UTI PENSION FUND SCHEME A - TIER I,17.0604,03/27/2025
SM002013,NPS TRUST- A/C - UTI PENSION FUND SCHEME A - TIER II,10.0000,03/27/2025
SM002014,NPS TRUST- A/C - UTI PENSION FUND SCHEME TAX SAVER - TIER II,13.6785,03/27/2025
SM002016,NPS TRUST- A/C - UTI PENSION FUND SCHEME - NPS TIER- II COMPOSITE,10.6591,03/27/2025
SM003001,LIC PENSION FUND SCHEME - CENTRAL GOVT,46.5458,03/27/2025
SM003002,LIC PENSION FUND SCHEME - STATE GOVT,41.4192,03/27/2025
SM003003,NPS TRUST A/C-LIC PENSION FUND LIMITED- NPS LITE SCHEME - GOVT. PATTERN,38.4889,03/27/2025
SM003004,LIC PENSION FUND LIMITED SCHEME - CORPORATE-CG,30.7263,03/27/2025
SM003006,LIC PENSION FUND SCHEME C - TIER I,27.3685,03/27/2025
SM003009,LIC PENSION FUND SCHEME C - TIER II,25.9634,03/27/2025
SM003010,LIC PENSION FUND SCHEME G - TIER II,30.5054,03/27/2025
SM003015,NPS TRUST - A/C LIC PENSION FUND SCHEME - APY FUND SCHEME,12.2588,03/27/2025
SM003005,LIC PENSION FUND SCHEME E - TIER I,42.3885,03/27/2025
SM003007,LIC PENSION FUND SCHEME G - TIER I,29.9964,03/27/2025
SM003008,LIC PENSION FUND SCHEME E - TIER II,35.2895,03/27/2025
SM003011,NPS TRUST - A/C LIC PENSION FUND SCHEME - ATAL PENSION YOJANA (APY),23.7752,03/27/2025
SM003012,LIC PENSION FUND SCHEME A - TIER I,18.3003,03/27/2025
SM003013,LIC PENSION FUND SCHEME A - TIER II,10.0000,03/27/2025
SM003014,NPS TRUST - A/C LIC PENSION FUND SCHEME TAX SAVER TIER II,14.3049,03/27/2025
SM003016,NPS TRUST - A/C LIC PENSION FUND SCHEME - NPS TIER - II COMPOSITE SCHEME,10.6334,03/27/2025
SM005005,KOTAK PENSION FUND SCHEME C - TIER II,35.3782,03/27/2025
SM005007,NPS TRUST A/C-KOTAK MAHINDRA PENSION FUND LIMITED- NPS LITE SCHEME - GOVT. PATTERN,33.5607,03/27/2025
SM005008,KOTAK PENSION FUND SCHEME A - TIER I,17.6145,03/27/2025
